"LTER","site","Year","Discharge_cms","Conc_mgL","FNConc_mgL","Flux_106_kg_y","FNFlux_106_kg_y","drainSqKm","Yield","FNYield"
"NWT","MARTINELLI",1985,0.00687,0.512,0.528,0.000171,0.000144,0.08,0.0021375,0.0018
"NWT","MARTINELLI",1986,0.0089,0.613,0.56,0.000195,0.000146,0.08,0.0024375,0.001825
"NWT","MARTINELLI",1987,0.00325,0.588,0.595,7.45e-05,0.000148,0.08,0.00093125,0.00185
"NWT","MARTINELLI",1988,0.00791,0.687,0.625,0.00018,0.000148,0.08,0.00225,0.00185
"NWT","MARTINELLI",1989,0.00582,0.602,0.641,0.000113,0.000146,0.08,0.0014125,0.001825
"NWT","MARTINELLI",1990,0.00651,0.588,0.619,0.000146,0.000133,0.08,0.001825,0.0016625
"NWT","MARTINELLI",1991,0.00458,0.637,0.649,9.15e-05,0.000128,0.08,0.00114375,0.0016
"NWT","MARTINELLI",1992,0.00333,0.792,0.736,7.67e-05,0.000136,0.08,0.00095875,0.0017
"NWT","MARTINELLI",1993,0.0061,0.801,0.831,0.000145,0.00015,0.08,0.0018125,0.001875
"NWT","MARTINELLI",1994,0.00548,0.951,0.905,0.000133,0.000157,0.08,0.0016625,0.0019625
"NWT","MARTINELLI",1995,0.01165,0.874,0.952,0.000309,0.000155,0.08,0.0038625,0.0019375
"NWT","MARTINELLI",1996,0.01051,0.861,0.996,0.000272,0.00015,0.08,0.0034,0.001875
"NWT","MARTINELLI",1997,0.00943,0.916,1.024,0.000251,0.00015,0.08,0.0031375,0.001875
"NWT","MARTINELLI",1998,0.00534,0.998,1.054,0.000152,0.00015,0.08,0.0019,0.001875
"NWT","MARTINELLI",1999,0.00637,1.041,1.092,0.000185,0.000159,0.08,0.0023125,0.0019875
"NWT","MARTINELLI",2000,0.00412,1.193,1.132,0.000118,0.000171,0.08,0.001475,0.0021375
"NWT","MARTINELLI",2001,0.00359,1.291,1.164,0.000112,0.000169,0.08,0.0014,0.0021125
"NWT","MARTINELLI",2002,0.00147,1.356,1.166,4.85e-05,0.000166,0.08,0.00060625,0.002075
"NWT","MARTINELLI",2003,0.00734,1.144,1.137,0.000202,0.000164,0.08,0.002525,0.00205
"NWT","MARTINELLI",2004,0.00198,1.358,1.11,7.44e-05,0.000167,0.08,0.00093,0.0020875
"NWT","MARTINELLI",2005,0.00335,1.284,1.127,0.00011,0.000178,0.08,0.001375,0.002225
"NWT","MARTINELLI",2006,0.00478,1.183,1.131,0.00015,0.000188,0.08,0.001875,0.00235
"NWT","MARTINELLI",2007,0.00326,1.197,1.129,0.000109,0.000175,0.08,0.0013625,0.0021875
"NWT","MARTINELLI",2008,0.00534,1.075,1.123,0.000162,0.000165,0.08,0.002025,0.0020625
"NWT","MARTINELLI",2009,0.00508,1.115,1.108,0.000152,0.000161,0.08,0.0019,0.0020125
"NWT","MARTINELLI",2010,0.00507,1.133,1.103,0.000159,0.000161,0.08,0.0019875,0.0020125
"NWT","MARTINELLI",2011,0.01294,0.955,1.11,0.000383,0.000164,0.08,0.0047875,0.00205
"NWT","MARTINELLI",2012,0.00197,1.259,1.128,5.61e-05,0.000169,0.08,0.00070125,0.0021125
"NWT","MARTINELLI",2013,0.0049,1.136,1.146,0.000161,0.000174,0.08,0.0020125,0.002175
"NWT","MARTINELLI",2014,0.00812,1.111,1.168,0.000268,0.000179,0.08,0.00335,0.0022375
"NWT","MARTINELLI",2015,0.00749,1.125,1.191,0.000262,0.000185,0.08,0.003275,0.0023125
"NWT","MARTINELLI",2016,0.00589,1.167,1.217,0.000211,0.000191,0.08,0.0026375,0.0023875
"NWT","MARTINELLI",2017,0.00659,1.138,1.241,0.000248,0.000197,0.08,0.0031,0.0024625
"NWT","MARTINELLI",2018,0.00403,1.353,1.268,0.000149,0.000203,0.08,0.0018625,0.0025375
"GRO","Ob",2003,13745,4.66,4.81,1573,1565,2950000,0.00053322,0.000530508
"GRO","Ob",2004,10951,4.99,4.67,1225,1458,2950000,0.000415254,0.000494237
"GRO","Ob",2005,11568,4.74,4.56,1328,1385,2950000,0.000450169,0.000469492
"GRO","Ob",2006,11445,4.69,4.46,1151,1318,2950000,0.000390169,0.00044678
"GRO","Ob",2007,15055,4.18,4.36,1285,1245,2950000,0.000435593,0.000422034
"GRO","Ob",2008,13000,4.29,4.27,1197,1195,2950000,0.000405763,0.000405085
"GRO","Ob",2009,13026,4.04,4.13,1165,1147,2950000,0.000394915,0.000388814
"GRO","Ob",2010,11355,4.29,3.88,1038,1113,2950000,0.000351864,0.000377288
"GRO","Ob",2011,12870,3.68,3.76,1145,1114,2950000,0.000388136,0.000377627
"GRO","Ob",2012,9778,4.06,3.93,1023,1178,2950000,0.00034678,0.000399322
"GRO","Ob",2013,11268,4.31,4.01,1088,1219,2950000,0.000368814,0.00041322
"GRO","Ob",2014,14994,3.77,3.94,1317,1216,2950000,0.000446441,0.000412203
"GRO","Ob",2015,16960,3.54,3.84,1439,1206,2950000,0.000487797,0.000408814
"GRO","Ob",2016,15687,3.37,3.74,1366,1193,2950000,0.000463051,0.000404407
"GRO","Ob",2017,14214,3.52,3.63,1212,1181,2950000,0.000410847,0.000400339
"GRO","Ob",2018,13514,3.56,3.52,1172,1167,2950000,0.000397288,0.000395593
"GRO","Ob",2019,13937,3.41,3.42,1184,1150,2950000,0.000401356,0.000389831
"MCM","Onyx River at Lake Vanda Weir",1994,0.0436,1.4,1.34,0.00171,0.0205,1,0.00171,0.0205
"MCM","Onyx River at Lake Vanda Weir",1995,0.1386,1.33,1.34,0.00556,0.0204,1,0.00556,0.0204
"MCM","Onyx River at Lake Vanda Weir",1996,0.112,1.39,1.34,0.0044,0.0193,1,0.0044,0.0193
"MCM","Onyx River at Lake Vanda Weir",1997,0.0512,1.42,1.34,0.00206,0.021,1,0.00206,0.021
"MCM","Onyx River at Lake Vanda Weir",1998,0.2788,1.36,1.34,0.01066,0.0184,1,0.01066,0.0184
"MCM","Onyx River at Lake Vanda Weir",1999,0.1796,1.33,1.34,0.0072,0.0195,1,0.0072,0.0195
"MCM","Onyx River at Lake Vanda Weir",2000,0.0381,1.4,1.34,0.00157,0.0205,1,0.00157,0.0205
"MCM","Onyx River at Lake Vanda Weir",2001,3.8523,1.25,1.34,0.13484,0.0204,1,0.13484,0.0204
"MCM","Onyx River at Lake Vanda Weir",2002,0.1223,1.37,1.34,0.00488,0.019,1,0.00488,0.019
"MCM","Onyx River at Lake Vanda Weir",2003,0.0554,1.39,1.34,0.00224,0.0193,1,0.00224,0.0193
"MCM","Onyx River at Lake Vanda Weir",2004,0.2966,1.29,1.33,0.01172,0.021,1,0.01172,0.021
"MCM","Onyx River at Lake Vanda Weir",2005,0.2237,1.32,1.33,0.00887,0.0219,1,0.00887,0.0219
"MCM","Onyx River at Lake Vanda Weir",2006,0.2666,1.32,1.32,0.01044,0.0222,1,0.01044,0.0222
"MCM","Onyx River at Lake Vanda Weir",2007,0.2075,1.34,1.32,0.00814,0.0228,1,0.00814,0.0228
"MCM","Onyx River at Lake Vanda Weir",2008,1.8501,1.28,1.31,0.06706,0.0228,1,0.06706,0.0228
"MCM","Onyx River at Lake Vanda Weir",2009,0.1591,1.32,1.31,0.00636,0.0228,1,0.00636,0.0228
"MCM","Onyx River at Lake Vanda Weir",2010,1.6009,1.3,1.31,0.06107,0.0227,1,0.06107,0.0227
"MCM","Onyx River at Lake Vanda Weir",2011,0.7967,1.29,1.3,0.02868,0.0224,1,0.02868,0.0224
"MCM","Onyx River at Lake Vanda Weir",2012,0.2536,1.29,1.29,0.00975,0.0221,1,0.00975,0.0221
"MCM","Onyx River at Lake Vanda Weir",2013,0.8719,1.22,1.28,0.03084,0.0219,1,0.03084,0.0219
"MCM","Onyx River at Lake Vanda Weir",2014,0.1272,1.31,1.27,0.00473,0.0216,1,0.00473,0.0216
"MCM","Onyx River at Lake Vanda Weir",2015,1.4789,1.14,1.26,0.05188,0.0214,1,0.05188,0.0214
"MCM","Onyx River at Lake Vanda Weir",2016,0.484,1.23,1.25,0.01678,0.0211,1,0.01678,0.0211
"MCM","Onyx River at Lake Vanda Weir",2017,0.193,1.26,1.24,0.00678,0.0208,1,0.00678,0.0208
"MCM","Onyx River at Lake Vanda Weir",2018,0.5288,1.2,1.23,0.01828,0.0206,1,0.01828,0.0206
"MCM","Onyx River at Lower Wright Weir",1994,0.0992,0.72,0.701,0.00217,0.0122,1,0.00217,0.0122
"MCM","Onyx River at Lower Wright Weir",1995,0.1696,0.697,0.704,0.00376,0.0123,1,0.00376,0.0123
"MCM","Onyx River at Lower Wright Weir",1996,0.1379,0.759,0.705,0.00318,0.0115,1,0.00318,0.0115
"MCM","Onyx River at Lower Wright Weir",1997,0.056,0.751,0.707,0.00133,0.012,1,0.00133,0.012
"MCM","Onyx River at Lower Wright Weir",1998,0.3312,0.718,0.713,0.00758,0.0122,1,0.00758,0.0122
"MCM","Onyx River at Lower Wright Weir",1999,0.1798,0.74,0.722,0.00415,0.0138,1,0.00415,0.0138
"MCM","Onyx River at Lower Wright Weir",2000,0.0495,0.736,0.725,0.00116,0.0145,1,0.00116,0.0145
"MCM","Onyx River at Lower Wright Weir",2001,3.3017,0.719,0.731,0.07685,0.0147,1,0.07685,0.0147
"MCM","Onyx River at Lower Wright Weir",2002,0.096,0.683,0.738,0.00231,0.0139,1,0.00231,0.0139
"MCM","Onyx River at Lower Wright Weir",2003,0.2071,0.745,0.742,0.00481,0.0127,1,0.00481,0.0127
"MCM","Onyx River at Lower Wright Weir",2004,0.3118,0.716,0.743,0.0072,0.0135,1,0.0072,0.0135
"MCM","Onyx River at Lower Wright Weir",2005,0.2249,0.76,0.744,0.00535,0.0138,1,0.00535,0.0138
"MCM","Onyx River at Lower Wright Weir",2006,0.2411,0.72,0.741,0.00582,0.0139,1,0.00582,0.0139
"MCM","Onyx River at Lower Wright Weir",2007,0.1935,0.704,0.735,0.00452,0.0142,1,0.00452,0.0142
"MCM","Onyx River at Lower Wright Weir",2008,1.5646,0.751,0.727,0.03834,0.0142,1,0.03834,0.0142
"MCM","Onyx River at Lower Wright Weir",2009,0.1803,0.737,0.723,0.00418,0.0142,1,0.00418,0.0142
"MCM","Onyx River at Lower Wright Weir",2010,1.4468,0.756,0.719,0.03558,0.0142,1,0.03558,0.0142
"MCM","Onyx River at Lower Wright Weir",2011,0.769,0.726,0.714,0.01829,0.0142,1,0.01829,0.0142
"MCM","Onyx River at Lower Wright Weir",2012,0.3809,0.733,0.708,0.00894,0.014,1,0.00894,0.014
"MCM","Onyx River at Lower Wright Weir",2013,0.9808,0.725,0.701,0.0229,0.0138,1,0.0229,0.0138
"MCM","Onyx River at Lower Wright Weir",2014,0.1767,0.672,0.694,0.00382,0.0136,1,0.00382,0.0136
"MCM","Onyx River at Lower Wright Weir",2015,1.3958,0.726,0.687,0.03256,0.0134,1,0.03256,0.0134
"MCM","Onyx River at Lower Wright Weir",2016,0.5782,0.683,0.68,0.01248,0.0133,1,0.01248,0.0133
"MCM","Onyx River at Lower Wright Weir",2017,0.1897,0.676,0.674,0.00401,0.0131,1,0.00401,0.0131
"MCM","Onyx River at Lower Wright Weir",2018,0.5257,0.688,0.668,0.01138,0.013,1,0.01138,0.013
"MCM","Priscu Stream at B1",1994,0.0125,1.214,1.22,0.000413,0.000719,1,0.000413,0.000719
"MCM","Priscu Stream at B1",1994,0.00802,1.229,1.22,0.000278,0.000683,1,0.000278,0.000683
"MCM","Priscu Stream at B1",1995,0.0125,1.185,1.22,0.000424,0.00069,1,0.000424,0.00069
"MCM","Priscu Stream at B1",1996,0.0131,1.231,1.21,0.00044,0.000697,1,0.00044,0.000697
"MCM","Priscu Stream at B1",1997,0.0154,1.178,1.21,0.000527,0.000706,1,0.000527,0.000706
"MCM","Priscu Stream at B1",1998,0.0141,1.194,1.21,0.000502,0.000716,1,0.000502,0.000716
"MCM","Priscu Stream at B1",1999,0.00861,1.227,1.21,0.000319,0.000729,1,0.000319,0.000729
"MCM","Priscu Stream at B1",2000,0.00442,1.251,1.22,0.000166,0.000744,1,0.000166,0.000744
"MCM","Priscu Stream at B1",2001,0.0962,1.17,1.23,0.00333,0.000752,1,0.00333,0.000752
"MCM","Priscu Stream at B1",2002,0.0198,1.246,1.23,0.000709,0.000757,1,0.000709,0.000757
"MCM","Priscu Stream at B1",2003,0.0356,1.221,1.24,0.00126,0.000759,1,0.00126,0.000759
"MCM","Priscu Stream at B1",2004,0.0126,1.222,1.23,0.00045,0.000753,1,0.00045,0.000753
"MCM","Priscu Stream at B1",2005,0.0234,1.17,1.22,0.000841,0.000743,1,0.000841,0.000743
"MCM","Priscu Stream at B1",2006,0.0398,1.159,1.22,0.00142,0.00073,1,0.00142,0.00073
"MCM","Priscu Stream at B1",2007,0.0119,1.227,1.2,0.000445,0.000716,1,0.000445,0.000716
"MCM","Priscu Stream at B1",2008,0.0701,1.125,1.19,0.00223,0.000702,1,0.00223,0.000702
"MCM","Priscu Stream at B1",2009,0.00458,1.27,1.17,0.000188,0.00069,1,0.000188,0.00069
"MCM","Priscu Stream at B1",2010,0.0191,1.066,1.15,0.000579,0.000679,1,0.000579,0.000679
"MCM","Priscu Stream at B1",2011,3.72e-06,0.997,1.14,1.17e-07,0.000669,1,1.17e-07,0.000669
"MCM","Priscu Stream at B1",2012,3.72e-06,0.98,1.12,1.15e-07,0.000659,1,1.15e-07,0.000659
"NWT","SADDLE STREAM 007",1999,0.010736,2.31,2.33,0.00052,0.000411,0.08,0.0065,0.0051375
"NWT","SADDLE STREAM 007",2000,0.00847,2.31,2.5,0.000387,0.000447,0.08,0.0048375,0.0055875
"NWT","SADDLE STREAM 007",2001,0.00556,2.53,2.59,0.000311,0.000466,0.08,0.0038875,0.005825
"NWT","SADDLE STREAM 007",2002,0.000502,2.66,2.71,1.81e-05,0.000491,0.08,0.00022625,0.0061375
"NWT","SADDLE STREAM 007",2003,0.009797,2.82,2.81,0.00066,0.000513,0.08,0.00825,0.0064125
"NWT","SADDLE STREAM 007",2004,0.004091,2.88,2.92,0.00036,0.000543,0.08,0.0045,0.0067875
"NWT","SADDLE STREAM 007",2005,0.006531,2.8,2.94,0.000444,0.000564,0.08,0.00555,0.00705
"NWT","SADDLE STREAM 007",2006,0.00899,2.79,2.9,0.00061,0.000538,0.08,0.007625,0.006725
"NWT","SADDLE STREAM 007",2007,0.008126,2.56,2.94,0.000537,0.000502,0.08,0.0067125,0.006275
"NWT","SADDLE STREAM 007",2008,0.006096,3.03,3.13,0.000488,0.000499,0.08,0.0061,0.0062375
"NWT","SADDLE STREAM 007",2009,0.00752,2.93,3.34,0.00056,0.000499,0.08,0.007,0.0062375
"NWT","SADDLE STREAM 007",2010,0.006539,3.62,3.66,0.000427,0.000528,0.08,0.0053375,0.0066
"NWT","SADDLE STREAM 007",2011,0.011084,3.83,4.1,0.00113,0.000581,0.08,0.014125,0.0072625
"NWT","SADDLE STREAM 007",2012,0.001036,5.98,4.73,0.000121,0.000668,0.08,0.0015125,0.00835
"NWT","SADDLE STREAM 007",2013,0.006361,4.97,5.24,0.000623,0.00073,0.08,0.0077875,0.009125
"NWT","SADDLE STREAM 007",2014,0.010458,5.13,5.81,0.00127,0.000799,0.08,0.015875,0.0099875
"NWT","SADDLE STREAM 007",2015,0.009864,6.36,6.42,0.00129,0.000872,0.08,0.016125,0.0109
"NWT","SADDLE STREAM 007",2016,0.005598,7.65,7.15,0.000861,0.000967,0.08,0.0107625,0.0120875
"NWT","SADDLE STREAM 007",2017,0.00774,7.63,7.79,0.00133,0.001036,0.08,0.016625,0.01295
"NWT","SADDLE STREAM 007",2018,0.004042,9.96,8.58,0.000453,0.001122,0.08,0.0056625,0.014025
"MCM","Von Guerard Stream at F6",1993,0.0131,2.07,2.17,0.00089,0.000802,1,0.00089,0.000802
"MCM","Von Guerard Stream at F6",1994,0.0012,2.17,2.18,8.84e-05,0.00081,1,8.84e-05,0.00081
"MCM","Von Guerard Stream at F6",1995,0.0013,2.19,2.19,9.35e-05,0.000813,1,9.35e-05,0.000813
"MCM","Von Guerard Stream at F6",1996,0.00112,2.19,2.21,8.49e-05,0.000818,1,8.49e-05,0.000818
"MCM","Von Guerard Stream at F6",1997,0.000134,2.16,2.22,1.04e-05,0.000827,1,1.04e-05,0.000827
"MCM","Von Guerard Stream at F6",1998,0.00131,2.33,2.23,0.000101,0.000834,1,0.000101,0.000834
"MCM","Von Guerard Stream at F6",1999,2.18e-06,2.15,2.25,1.48e-07,0.000845,1,1.48e-07,0.000845
"MCM","Von Guerard Stream at F6",2000,2.18e-06,2.17,2.28,1.49e-07,0.000858,1,1.49e-07,0.000858
"MCM","Von Guerard Stream at F6",2001,0.0515,2.19,2.32,0.00359,0.000876,1,0.00359,0.000876
"MCM","Von Guerard Stream at F6",2002,0.00201,2.27,2.32,0.000166,0.00084,1,0.000166,0.00084
"MCM","Von Guerard Stream at F6",2003,0.0022,2.27,2.32,0.000176,0.000768,1,0.000176,0.000768
"MCM","Von Guerard Stream at F6",2004,0.0146,2.46,2.32,0.00112,0.000863,1,0.00112,0.000863
"MCM","Von Guerard Stream at F6",2005,0.00762,2.48,2.31,0.000599,0.000889,1,0.000599,0.000889
"MCM","Von Guerard Stream at F6",2006,0.00799,2.26,2.29,0.000602,0.000888,1,0.000602,0.000888
"MCM","Von Guerard Stream at F6",2007,0.00337,2.34,2.29,0.000254,0.000879,1,0.000254,0.000879
"MCM","Von Guerard Stream at F6",2008,0.0351,2.24,2.29,0.00245,0.000875,1,0.00245,0.000875
"MCM","Von Guerard Stream at F6",2009,0.017,2.36,2.3,0.0012,0.000867,1,0.0012,0.000867
"MCM","Von Guerard Stream at F6",2010,0.0418,2.27,2.32,0.00288,0.000861,1,0.00288,0.000861
"MCM","Von Guerard Stream at F6",2011,0.00711,2.31,2.34,0.000491,0.000855,1,0.000491,0.000855
"MCM","Von Guerard Stream at F6",2012,0.0037,2.36,2.35,0.000258,0.000848,1,0.000258,0.000848
"MCM","Von Guerard Stream at F6",2013,0.0186,2.3,2.34,0.00126,0.000842,1,0.00126,0.000842
"MCM","Von Guerard Stream at F6",2014,0.00172,2.36,2.34,0.00012,0.000837,1,0.00012,0.000837
"MCM","Von Guerard Stream at F6",2015,0.0303,2.34,2.35,0.00206,0.000833,1,0.00206,0.000833
"MCM","Von Guerard Stream at F6",2016,0.0258,2.16,2.35,0.00172,0.000829,1,0.00172,0.000829
"MCM","Von Guerard Stream at F6",2017,0.00541,2.26,2.36,0.000354,0.000825,1,0.000354,0.000825
"MCM","Von Guerard Stream at F6",2018,0.00333,2.54,2.37,0.000252,0.000822,1,0.000252,0.000822
"GRO","Yenisey",2004,18633,3.11,3.12,1540,1650,2500000,0.000616,0.00066
"GRO","Yenisey",2005,20903,3.06,3.06,1787,1620,2500000,0.0007148,0.000648
"GRO","Yenisey",2006,18336,3.02,3.01,1520,1590,2500000,0.000608,0.000636
"GRO","Yenisey",2007,22192,2.95,2.96,1802,1559,2500000,0.0007208,0.0006236
"GRO","Yenisey",2008,20920,2.9,2.91,1665,1519,2500000,0.000666,0.0006076
"GRO","Yenisey",2009,19731,2.86,2.86,1561,1491,2500000,0.0006244,0.0005964
"GRO","Yenisey",2010,19572,2.82,2.8,1549,1475,2500000,0.0006196,0.00059
"GRO","Yenisey",2011,21412,2.75,2.75,1588,1447,2500000,0.0006352,0.0005788
"GRO","Yenisey",2012,15029,2.71,2.71,1148,1421,2500000,0.0004592,0.0005684
"GRO","Yenisey",2013,16055,2.67,2.68,1124,1388,2500000,0.0004496,0.0005552
"GRO","Yenisey",2014,20051,2.62,2.6,1357,1340,2500000,0.0005428,0.000536
"GRO","Yenisey",2015,19539,2.51,2.51,1290,1290,2500000,0.000516,0.000516
"GRO","Yenisey",2016,15729,2.43,2.41,1069,1238,2500000,0.0004276,0.0004952
"GRO","Yenisey",2017,16970,2.32,2.32,1061,1191,2500000,0.0004244,0.0004764
"GRO","Yenisey",2018,18674,2.22,2.22,1095,1143,2500000,0.000438,0.0004572
"GRO","Yenisey",2019,17477,2.13,2.13,1007,1096,2500000,0.0004028,0.0004384
"GRO","Yukon",2003,6697,11.09,11.26,1659,1604,830000,0.001998795,0.00193253
"GRO","Yukon",2004,5998,10.88,10.74,1446,1563,830000,0.001742169,0.001883133
"GRO","Yukon",2005,7209,10.36,10.25,1521,1528,830000,0.00183253,0.001840964
"GRO","Yukon",2006,7145,9.62,9.78,1578,1492,830000,0.001901205,0.00179759
"GRO","Yukon",2007,6047,9.54,9.35,1375,1458,830000,0.001656627,0.001756627
"GRO","Yukon",2008,6558,8.94,8.95,1416,1422,830000,0.001706024,0.001713253
"GRO","Yukon",2009,6567,8.57,8.56,1369,1388,830000,0.001649398,0.001672289
"GRO","Yukon",2010,5823,8.37,8.19,1255,1362,830000,0.001512048,0.001640964
"GRO","Yukon",2011,6427,8.31,7.81,1296,1334,830000,0.001561446,0.001607229
"GRO","Yukon",2012,7013,7.55,7.47,1347,1316,830000,0.001622892,0.001585542
"GRO","Yukon",2013,6561,7.23,7.3,1235,1296,830000,0.001487952,0.001561446
"GRO","Yukon",2014,7543,6.76,7.09,1384,1272,830000,0.00166747,0.00153253
"GRO","Yukon",2015,6495,6.86,6.89,1198,1226,830000,0.001443373,0.001477108
"GRO","Yukon",2016,7776,6.49,6.69,1325,1180,830000,0.001596386,0.001421687
"GRO","Yukon",2017,6084,6.51,6.51,1068,1140,830000,0.001286747,0.001373494
"GRO","Yukon",2018,7295,6.18,6.35,1158,1101,830000,0.001395181,0.001326506
"GRO","Yukon",2019,6607,6.11,6.2,1055,1062,830000,0.001271084,0.001279518
